Shape of X :  (21613, 4)
Shape of y_target :  (21613,)
Shape of X_train :  (17290, 4)
Shape of X_test :  (4323, 4)
Shape of y_train :  (17290,)
Shape of y_test :  (4323,)
Shape of X_train_qa :  (17290, 8)
Shape of X_test_qa :  (4323, 8)
Shape of X_train_cu :  (17290, 12)
Shape of X_test_cu :  (4323, 12)
Cost difference after 1700 epochs : 525026.884949
Cost difference after 1800 epochs : 524935.606140
Cost difference after 1900 epochs : 524844.344360
Cost difference after 2000 epochs : 524753.099792
Cost difference after 2100 epochs : 524661.872314
Cost difference after 2200 epochs : 524570.661987
Cost difference after 2300 epochs : 524479.468933
Cost difference after 2400 epochs : 524388.292725
Cost difference after 2500 epochs : 524297.133667
Cost difference after 2600 epochs : 524205.991821
Cost difference after 2700 epochs : 524114.867004
Cost difference after 2800 epochs : 524023.759521
Cost difference after 2900 epochs : 523932.668945
Cost difference after 3000 epochs : 523841.595459
Cost difference after 3100 epochs : 523750.539124
Cost difference after 3200 epochs : 523659.499878
Cost difference after 3300 epochs : 523568.477722
Cost difference after 3400 epochs : 523477.472656
Cost difference after 3500 epochs : 523386.484497
Cost difference after 3600 epochs : 523295.513672
Cost difference after 3700 epochs : 523204.559814
Cost difference after 3800 epochs : 523113.622925
Cost difference after 3900 epochs : 523022.703369
Cost difference after 4000 epochs : 522931.800598
Cost difference after 4100 epochs : 522840.914978
Cost difference after 4200 epochs : 522750.046448
Cost difference after 4300 epochs : 522659.194946
Cost difference after 4400 epochs : 522568.360535
Cost difference after 4500 epochs : 522477.543152
Cost difference after 4600 epochs : 522386.742737
Cost difference after 4700 epochs : 522295.959412
Cost difference after 4800 epochs : 522205.193176
Cost difference after 4900 epochs : 522114.443909
Cost difference after 5000 epochs : 522023.711670
Cost difference after 5100 epochs : 521932.996460
Cost difference after 5200 epochs : 521842.298218
Cost difference after 5300 epochs : 521751.617188
Cost difference after 5400 epochs : 521660.953003
Cost difference after 5500 epochs : 521570.305847
Cost difference after 5600 epochs : 521479.675659
Cost difference after 5700 epochs : 521389.062622
Cost difference after 5800 epochs : 521298.466431
Cost difference after 5900 epochs : 521207.887207
Cost difference after 6000 epochs : 521117.325195
Cost difference after 6100 epochs : 521026.779968
Cost difference after 6200 epochs : 520936.251831
Cost difference after 6300 epochs : 520845.740601
Cost difference after 6400 epochs : 520755.246399
Cost difference after 6500 epochs : 520664.769287
Cost difference after 6600 epochs : 520574.308960
Cost difference after 6700 epochs : 520483.865723
Cost difference after 6800 epochs : 520393.439270
Cost difference after 6900 epochs : 520303.029968
Cost difference after 7000 epochs : 520212.637512
Cost difference after 7100 epochs : 520122.262085
Cost difference after 7200 epochs : 520031.903625
Cost difference after 7300 epochs : 519941.562073
Cost difference after 7400 epochs : 519851.237427
Cost difference after 7500 epochs : 519760.929749
Cost difference after 7600 epochs : 519670.639038
Cost difference after 7700 epochs : 519580.365234
Cost difference after 7800 epochs : 519490.108398
Cost difference after 7900 epochs : 519399.868408
Cost difference after 8000 epochs : 519309.645386
Cost difference after 8100 epochs : 519219.439270
Cost difference after 8200 epochs : 519129.250122
Cost difference after 8300 epochs : 519039.077942
Cost difference after 8400 epochs : 518948.922485
Cost difference after 8500 epochs : 518858.784058
Cost difference after 8600 epochs : 518768.662537
Cost difference after 8700 epochs : 518678.557800
Cost difference after 8800 epochs : 518588.469971
Cost difference after 8900 epochs : 518498.399231
Cost difference after 9000 epochs : 518408.345215
Cost difference after 9100 epochs : 518318.308105
Cost difference after 9200 epochs : 518228.287903
Cost difference after 9300 epochs : 518138.284546
Cost difference after 9400 epochs : 518048.298157
Cost difference after 9500 epochs : 517958.328491
Cost difference after 9600 epochs : 517868.375732
Cost difference after 9700 epochs : 517778.440063
Cost difference after 9800 epochs : 517688.520935
Cost difference after 9900 epochs : 517598.618896
Cost difference after 10000 epochs : 517508.733582
Cost difference after 10100 epochs : 517418.865051
Cost difference after 10200 epochs : 517329.013489
Cost difference after 10300 epochs : 517239.178711
Cost difference after 10400 epochs : 517149.360779
Cost difference after 10500 epochs : 517059.559814
Cost difference after 10600 epochs : 516969.775452
Cost difference after 10700 epochs : 516880.008179
Cost difference after 10800 epochs : 516790.257568
Cost difference after 10900 epochs : 516700.523804
Cost difference after 11000 epochs : 516610.806824
Cost difference after 11100 epochs : 516521.106750
Cost difference after 11200 epochs : 516431.423462
Cost difference after 11300 epochs : 516341.756897
Cost difference after 11400 epochs : 516252.107300
Cost difference after 11500 epochs : 516162.474304
Cost difference after 11600 epochs : 516072.858337
Cost difference after 11700 epochs : 515983.258911
Cost difference after 11800 epochs : 515893.676453
Cost difference after 11900 epochs : 515804.110718
Cost difference after 12000 epochs : 515714.561829
Cost difference after 12100 epochs : 515625.029663
Cost difference after 12200 epochs : 515535.514282
Cost difference after 12300 epochs : 515446.015686
Cost difference after 12400 epochs : 515356.533875
Cost difference after 12500 epochs : 515267.068665
Cost difference after 12600 epochs : 515177.620544
Cost difference after 12700 epochs : 515088.188904
Cost difference after 12800 epochs : 514998.774170
Cost difference after 12900 epochs : 514909.376160
Cost difference after 13000 epochs : 514819.994934
Cost difference after 13100 epochs : 514730.630310
Cost difference after 13200 epochs : 514641.282471
Cost difference after 13300 epochs : 514551.951477
Cost difference after 13400 epochs : 514462.637207
Cost difference after 13500 epochs : 514373.339661
Cost difference after 13600 epochs : 514284.058838
Cost difference after 13700 epochs : 514194.794678
Cost difference after 13800 epochs : 514105.547241
Cost difference after 13900 epochs : 514016.316528
Cost difference after 14000 epochs : 513927.102661
Cost difference after 14100 epochs : 513837.905334
Cost difference after 14200 epochs : 513748.724915
Cost difference after 14300 epochs : 513659.560974
Cost difference after 14400 epochs : 513570.413940
Cost difference after 14500 epochs : 513481.283508
Cost difference after 14600 epochs : 513392.169739
Cost difference after 14700 epochs : 513303.072693
Cost difference after 14800 epochs : 513213.992249
Cost difference after 14900 epochs : 513124.928711
Cost difference after 15000 epochs : 513035.881531
Cost difference after 15100 epochs : 512946.851257
Cost difference after 15200 epochs : 512857.837708
Cost difference after 15300 epochs : 512768.840759
Cost difference after 15400 epochs : 512679.860413
Cost difference after 15500 epochs : 512590.896790
Cost difference after 15600 epochs : 512501.949890
Cost difference after 15700 epochs : 512413.019592
Cost difference after 15800 epochs : 512324.105896
Cost difference after 15900 epochs : 512235.208862
Cost difference after 16000 epochs : 512146.328491
Cost difference after 16100 epochs : 512057.464722
Cost difference after 16200 epochs : 511968.617798
Cost difference after 16300 epochs : 511879.787292
Cost difference after 16400 epochs : 511790.973450
Cost difference after 16500 epochs : 511702.176331
Cost difference after 16600 epochs : 511613.395813
Cost difference after 16700 epochs : 511524.631897
Cost difference after 16800 epochs : 511435.884583
Cost difference after 16900 epochs : 511347.153931
Cost difference after 17000 epochs : 511258.439819
Cost difference after 17100 epochs : 511169.742310
Cost difference after 17200 epochs : 511081.061523
Cost difference after 17300 epochs : 510992.397278
Cost difference after 17400 epochs : 510903.749695
Cost difference after 17500 epochs : 510815.118530
Cost difference after 17600 epochs : 510726.504089
Cost difference after 17700 epochs : 510637.906250
Cost difference after 17800 epochs : 510549.324951
Cost difference after 17900 epochs : 510460.760254
Cost difference after 18000 epochs : 510372.212158
Cost difference after 18100 epochs : 510283.680603
Cost difference after 18200 epochs : 510195.165588
Cost difference after 18300 epochs : 510106.667236
Cost difference after 18400 epochs : 510018.185425
Cost difference after 18500 epochs : 509929.720154
Cost difference after 18600 epochs : 509841.271362
Cost difference after 18700 epochs : 509752.839294
Cost difference after 18800 epochs : 509664.423645
Cost difference after 18900 epochs : 509576.024597
Cost difference after 19000 epochs : 509487.642090
Cost difference after 19100 epochs : 509399.276123
Cost difference after 19200 epochs : 509310.926697
Cost difference after 19300 epochs : 509222.593811
Cost difference after 19400 epochs : 509134.277466
Cost difference after 19500 epochs : 509045.977600
Cost difference after 19600 epochs : 508957.694336
Cost difference after 19700 epochs : 508869.427551
Cost difference after 19800 epochs : 508781.177307
Cost difference after 19900 epochs : 508692.943542
Trained Model Values - Linear features with 0.000000 lr:  [ 8076.23440794   511.90189864  1547.29348619  1655.75606894  2889.55684363]
Cost difference after 0 epochs : 418529035788.318420
Cost difference after 100 epochs : 616679.177734
Cost difference after 200 epochs : 616523.226990
Cost difference after 300 epochs : 616367.331726
Cost difference after 400 epochs : 616211.492188
Cost difference after 500 epochs : 616055.708313
Cost difference after 600 epochs : 615899.980042
Cost difference after 700 epochs : 615744.307434
Cost difference after 800 epochs : 615588.690308
Cost difference after 900 epochs : 615433.128662
Cost difference after 1000 epochs : 615277.622498
Cost difference after 1100 epochs : 615122.171875
Cost difference after 1200 epochs : 614966.776794
Cost difference after 1300 epochs : 614811.437012
Cost difference after 1400 epochs : 614656.152649
Cost difference after 1500 epochs : 614500.923645
Cost difference after 1600 epochs : 614345.750183
Cost difference after 1700 epochs : 614190.631836
Cost difference after 1800 epochs : 614035.568970
Cost difference after 1900 epochs : 613880.561340
Cost difference after 2000 epochs : 613725.608948
Cost difference after 2100 epochs : 613570.711670
Cost difference after 2200 epochs : 613415.869812
Cost difference after 2300 epochs : 613261.082947
Cost difference after 2400 epochs : 613106.351379
Cost difference after 2500 epochs : 612951.674988
Cost difference after 2600 epochs : 612797.053467
Cost difference after 2700 epochs : 612642.487305
Cost difference after 2800 epochs : 612487.976074
Cost difference after 2900 epochs : 612333.519836
Cost difference after 3000 epochs : 612179.118774
Cost difference after 3100 epochs : 612024.772522
Cost difference after 3200 epochs : 611870.481445
Cost difference after 3300 epochs : 611716.245056
Cost difference after 3400 epochs : 611562.063721
Cost difference after 3500 epochs : 611407.937317
Cost difference after 3600 epochs : 611253.865723
Cost difference after 3700 epochs : 611099.848938
Cost difference after 3800 epochs : 610945.887024
Cost difference after 3900 epochs : 610791.979919
Cost difference after 4000 epochs : 610638.127502
Cost difference after 4100 epochs : 610484.329773
Cost difference after 4200 epochs : 610330.586975
Cost difference after 4300 epochs : 610176.898743
Cost difference after 4400 epochs : 610023.265198
Cost difference after 4500 epochs : 609869.686279
Cost difference after 4600 epochs : 609716.161987
Cost difference after 4700 epochs : 609562.692261
Cost difference after 4800 epochs : 609409.277283
Cost difference after 4900 epochs : 609255.916626
Cost difference after 5000 epochs : 609102.610596
Cost difference after 5100 epochs : 608949.359009
Cost difference after 5200 epochs : 608796.161987
Cost difference after 5300 epochs : 608643.019348
Cost difference after 5400 epochs : 608489.931213
Cost difference after 5500 epochs : 608336.897400
Cost difference after 5600 epochs : 608183.917969
Cost difference after 5700 epochs : 608030.992981
Cost difference after 5800 epochs : 607878.122253
Cost difference after 5900 epochs : 607725.305847
Cost difference after 6000 epochs : 607572.543640
Cost difference after 6100 epochs : 607419.835876
Cost difference after 6200 epochs : 607267.182129
Cost difference after 6300 epochs : 607114.582703
